"CELL_LINE","COMBINATION_ID","PREDICTION"
"HCC1143","PARP1.PIK3CB_PIK3CD",6.117745724662427
"MDA-MB-436","PARP1.PIK3CB_PIK3CD",0.7712275650532959
"M14","PARP1.PIK3CB_PIK3CD",8.27692762696359
"J82","PARP1.PIK3CB_PIK3CD",12.906101593293277
"SW780","PARP1.PIK3CB_PIK3CD",-10.649790841796746
"NCI-H2085","ALK.PIK3C",19.62210715765705
"NCI-H2291","ALK.PIK3C",17.540244045112676
"NCI-H838","ALK.PIK3C",14.926964261153588
"HT-1197","HSP90.PIK3C",-2.947007185541906
"TCCSUP","HSP90.PIK3C",1.3698169686991475
"UM-UC-3","PIK3C.PIM1",17.002165928712746
"HCC1187","PIK3C.PIM1",12.869577665716257
"HCC1395","PIK3C.PIM1",9.573727321393791
"HCC38","PIK3C.PIM1",14.264332896661477
"MDA-MB-157","PIK3C.PIM1",18.608209063249515
"HT-1376","PIK3C.TNFSF10",-11.081527446544582
"SW780","PIK3C.TNFSF10",-27.02825404617534
"NCI-H1793","CSNK2A1_2.PIK3CA_3",22.039873041517794
"NCI-H2291","CSNK2A1_2.PIK3CA_3",16.07136909513199
"NCI-H23","CSNK2A1_2.PIK3CA_3",10.48676675747473
"NCI-H522","CSNK2A1_2.PIK3CA_3",17.139334113268824
"CAMA-1","MTOR_1.PIK3CA_4",6.793673964626092
"HCC1395","MTOR_1.PIK3CA_4",2.446350373568796
"HCC1428","MTOR_1.PIK3CA_4",0.47402688743762267
"HCC70","MTOR_1.PIK3CA_4",1.6213413398152996
"CAMA-1","PIK3C_2.PIK3CA_4",2.4505523463629926
"HCC1395","PIK3C_2.PIK3CA_4",-1.8967712446943057
"HCC70","PIK3C_2.PIK3CA_4",-2.7217802784478007
"MDA-MB-453","PIK3C_2.PIK3CA_4",0.8131910084145011
"NCI-H1299","ALK_2.PIK3CB",28.24330600910474
"NCI-H2085","ALK_2.PIK3CB",27.258740459516186
"NCI-H358","ALK_2.PIK3CB",23.342245434581578
"SW900","ALK_2.PIK3CB",24.36047698875069
"Calu-3","PIK3CB.Topotecan",-31.20548949060474
"NCI-H1563","PIK3CB.Topotecan",-4.000834060557224
"NCI-H23","PIK3CB.Topotecan",3.0745684167034817
"NCI-H520","PIK3CB.Topotecan",0.04641096677025072
"HT-1376","EG5.PIK3CB_PIK3CD",-4.118503255697921
"T-24","EG5.PIK3CB_PIK3CD",-1.4537513842949792
"BT-20","BCL2_BCL2L1.PIM1",26.978491447289443
"CAL-51","BCL2_BCL2L1.PIM1",22.250293207811698
"HCC1937","BCL2_BCL2L1.PIM1",24.59445218691557
"HT-1197","BCL2_BCL2L1.PIM1",20.605702463920306
"MDA-MB-157","BCL2_BCL2L1.PIM1",24.461956298863427
"MDA-MB-453","BCL2_BCL2L1.PIM1",18.22754535085156
"A549","PIM1.TOP2_2",45.735090079846195
"Calu-3","PIM1.TOP2_2",5.669994748919898
"Calu-6","PIM1.TOP2_2",24.91613858937047
"CAL-51","AKT.PIP5K1",8.931535821933489
"HCC1143","AKT.PIP5K1",4.286521606902719
"HCC1187","AKT.PIP5K1",5.633955981479878
"MDA-MB-436","AKT.PIP5K1",-1.4883851187409673
"MDA-MB-157","MAP2K_1.PIP5K1",5.173283462056705
"MDA-MB-468","MAP2K_1.PIP5K1",3.9836963119324573
"MFM-223","MAP2K_1.PIP5K1",-2.5308844225510163
"CAL-120","PIK3C.PIP5K1",-14.254831133385194
"CAL-148","PIK3C.PIP5K1",-15.622491971471351
"MDA-MB-436","PIK3C.PIP5K1",-18.921837740179942
"CAL-120","PIK3CB_PIK3CD.PIP5K1",-12.69391844145047
"MDA-MB-231","PIK3CB_PIK3CD.PIP5K1",-7.557124202471066
"M14","PIK3CB_PIK3CD.PIP5K1",-10.023236042856212
"CAL-120","BCL2_BCL2L1.SLC16A4",10.355344996133969
"HCC1187","BCL2_BCL2L1.SLC16A4",12.622283984839264
"MDA-MB-436","BCL2_BCL2L1.SLC16A4",5.658479466474322
"MDA-MB-453","BCL2_BCL2L1.SLC16A4",12.0363958936256
"CAL-120","FGFR.SLC16A4",-2.5536746711612017
"HCC1806","FGFR.SLC16A4",4.650461540205631
"MFM-223","FGFR.SLC16A4",-2.330864257828574
"M14","FGFR.SLC16A4",0.11700772743305625
"HCC1187","MAP2K_1.SLC16A4",8.821768117865146
"HCC70","MAP2K_1.SLC16A4",4.83558324941641
"MDA-MB-468","MAP2K_1.SLC16A4",13.370812365274157
"MFM-223","MAP2K_1.SLC16A4",6.777639542492481
"BT-20","MTOR_1.SLC16A4",0.5566218978337862
"MDA-MB-231","MTOR_1.SLC16A4",-4.801848631026296
"MDA-MB-468","MTOR_1.SLC16A4",-3.2012517221896
"MDA-MB-157","PIK3CB_PIK3CD.SLC16A4",8.043546686716146
"MDA-MB-231","PIK3CB_PIK3CD.SLC16A4",5.2533626277552115
"MDA-MB-468","PIK3CB_PIK3CD.SLC16A4",6.853959536591904
"NCI-H747","IGFR_3.TKI",-17.35764128754434
"SW948","IGFR_3.TKI",9.865234271024923
"Calu-6","CSNK2A1_2.TNFSF10",-14.158751089797601
"DMS-114","CSNK2A1_2.TNFSF10",-1.0303330813283547
"NCI-H1703","CSNK2A1_2.TNFSF10",-5.161257412221643
"CAL-120","AKT.TNKS_PARP6",9.133763727030274
"HCC1143","AKT.TNKS_PARP6",9.849266282240887
"HCC70","AKT.TNKS_PARP6",7.593283817168721
"BT-549","FGFR.TNKS_PARP6",-0.5024910408652649
"CAL-120","FGFR.TNKS_PARP6",-2.753694835883642
"Hs-578-T","FGFR.TNKS_PARP6",-5.865467658144534
"CAL-148","MTOR_1.TNKS_PARP6",1.8807332845907179
"CAL-51","MTOR_1.TNKS_PARP6",8.752273613258797
"MDA-MB-231","MTOR_1.TNKS_PARP6",8.263861186084648
"MDA-MB-453","MTOR_1.TNKS_PARP6",5.072807740509047
"CAL-51","PIK3CB_PIK3CD.TNKS_PARP6",14.297478243918947
"HCC38","PIK3CB_PIK3CD.TNKS_PARP6",12.255373709117691
"M14","PIK3CB_PIK3CD.TNKS_PARP6",11.607643872271817
"NCI-H1437","ALK_2.TOP2",19.11608710106025
"NCI-H358","ALK_2.TOP2",19.473110554196825
"NCI-H522","ALK_2.TOP2",22.46581602545898
"NCI-H1975","Doxorubicin.TOP2",26.23747922169087
"NCI-H3122","Doxorubicin.TOP2",25.166530637405646
"NCI-H522","Doxorubicin.TOP2",32.079163122606595
"Calu-6","BCL2L1.Vinorelbine",1.0972253544104162
"NCI-H226","BCL2L1.Vinorelbine",22.93995422542103
"NCI-H2291","BCL2L1.Vinorelbine",18.647892942677696
"NCI-H1437","BCL2_2.Vinorelbine",-9.677581759843576
"NCI-H1703","BCL2_2.Vinorelbine",-17.770547487307525
"NCI-H1793","BCL2_2.Vinorelbine",-1.0027716479760456
"SW900","BCL2_2.Vinorelbine",-8.302326752537887
